2019/03/04 12:49:12 [error] 6#6: *18 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\web\HeadersAlreadySentException: Headers already sent in /var/web/config/db.php on line 5. in /var/web/vendor/yiisoft/yii2/web/Response.php:366
2019/03/04 13:59:42 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:00:04 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:00:26 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:00:48 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:01:10 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:01:32 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:01:54 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:02:16 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:02:37 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:02:59 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:03:21 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:03:43 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:04:05 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:04:27 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:04:49 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:05:11 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:05:33 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:05:55 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:06:17 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:06:39 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:07:01 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:07:23 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:07:45 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:08:07 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:08:29 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:08:51 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:09:13 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:09:35 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:09:56 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:10:18 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:10:40 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:11:04 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:11:12 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:11:17 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:11:22 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:11:29 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:11:35 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:11:42 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:11:56 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:12:25 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:13:19 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:14:21 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:15:22 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:16:24 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:17:25 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:18:26 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:19:28 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:20:29 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:21:30 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:22:32 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:23:33 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:24:34 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:25:36 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:26:37 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:27:39 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:28:40 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:29:41 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:30:43 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:31:44 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:32:45 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:33:47 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:34:48 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:35:49 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:36:51 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:37:52 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:38:54 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:39:55 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:40:56 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:41:58 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:42:59 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:44:01 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:45:02 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:46:03 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:47:05 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:48:06 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:49:08 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:50:09 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:51:11 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:52:12 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:53:14 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:54:15 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:55:17 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:56:18 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:57:20 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:58:22 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 14:59:23 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:00:25 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:01:26 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:02:28 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:03:29 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:04:30 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:05:32 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:06:33 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:07:35 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:08:36 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:09:38 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:10:39 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:11:40 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:12:42 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:13:44 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:14:45 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:15:46 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:16:48 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:17:49 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:18:51 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:19:52 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:20:54 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:21:55 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:22:57 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:23:58 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:25:00 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:26:01 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:27:03 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:28:04 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:29:06 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:30:07 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:31:09 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:32:10 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:33:12 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:34:13 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:35:14 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:36:16 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:37:17 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:38:19 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:39:21 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:40:22 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:41:24 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:42:26 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:43:28 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:44:29 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:45:30 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:46:32 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:47:33 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:48:34 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:49:35 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:50:37 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:51:38 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:52:39 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:53:41 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:54:42 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:55:43 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:56:45 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:57:46 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:58:47 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 15:59:48 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 16:00:50 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 16:01:52 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 16:02:53 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 16:03:54 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 16:04:56 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 16:05:57 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 16:06:58 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:16:31 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:16:45 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:16:50 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:16:55 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:16:59 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:17:03 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:17:08 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:17:17 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:17:32 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:17:59 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:18:52 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:19:53 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:20:56 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:21:57 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:22:58 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:24:00 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:25:01 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:26:03 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:27:04 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:28:05 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:29:07 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:30:08 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:31:09 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:32:10 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:33:12 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:34:13 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:35:14 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:36:15 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:37:17 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:38:18 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:39:19 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:40:21 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:41:22 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:42:23 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:43:25 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:44:26 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:45:27 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:46:29 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:47:30 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:48:31 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:49:33 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:50:34 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:51:36 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:52:37 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:53:38 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:54:40 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:55:41 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 04:56:42 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:01:01 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:01:24 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:01:46 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:02:14 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:02:18 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:02:23 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:02:28 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:02:33 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:02:37 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:02:45 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:03:01 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:03:30 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:04:25 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:05:27 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:06:29 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:07:30 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:08:32 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:09:33 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:10:34 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:11:36 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:12:37 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:13:38 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:14:40 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:15:41 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:16:42 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:17:44 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/05 06:18:45 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
